Starting processing, please wait a bit...
Checking for Script
ModuleScript at DataModel/ReplicatedStorage/Modules/UserInterfaceData
ModuleScript at DataModel/ReplicatedStorage/PlayersListPlus/Animations/RainbowGradient
ModuleScript at DataModel/ReplicatedStorage/PlayersListPlus/Animations/Golden
ModuleScript at DataModel/ReplicatedStorage/PlayersListPlus/Animations/ShinyGradient
ModuleScript at DataModel/ReplicatedStorage/PlayersListPlus/Modules/SelectPlayer
ModuleScript at DataModel/ReplicatedStorage/PlayersListPlus/Modules/Abbreviation
ModuleScript at DataModel/ReplicatedStorage/PlayersListPlus/Modules/GetCustomIcon
ModuleScript at DataModel/ReplicatedStorage/PlayersListPlus/Modules/GetSize
ModuleScript at DataModel/ReplicatedStorage/PlayersListPlus/Modules/GetCustomTag
ModuleScript at DataModel/ReplicatedStorage/PlayersListPlus/Modules/GetPermissions
ModuleScript at DataModel/ReplicatedStorage/PlayersListPlus
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Hooks/BeforeRun
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/shutdown
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/shutdownServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/currency
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/currencyServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/ocurrency
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/ocurrencyServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/regenlevel
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/regenlevelServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/awardbadgeServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/awardbadge
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/playtimelimit
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/playtimelimitServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/getdata
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/getdataServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/getattributes
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/getattributesServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/globalannounceServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Developer/globalannounce
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/pban
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/opban
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/tban
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/tbanServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/opbanServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/otban
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/otbanServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/pbanServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/showhistory
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/showhistoryServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/oshowhistory
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/oshowhistoryServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/kick
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/kickServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/owipehistoryServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/unban
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/unbanServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/wipehistory
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/wipehistoryServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Moderator/owipehistory
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/announce
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/version
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/unsbanServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/unsban
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/teleportServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/teleport
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/sbanServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/sban
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/respawnServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/respawn
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/help
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/CustomCommands/Server Owner/announceServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/announce
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/announceServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/gotoPlace
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/gotoPlaceServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/kick
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/kickServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/kill
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/killServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/respawn
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/respawnServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/teleport
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Admin/teleportServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Debug/blink
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Debug/fetch
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Debug/fetchServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstance
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstanceServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Debug/position
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Debug/thru
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Debug/uptime
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Debug/uptimeServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Debug/version
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/alias
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/bind
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/clear
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/convertTimestamp
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/echo
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/edit
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/history
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/hover
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/jsonArrayDecode
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/jsonArrayEncode
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/len
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/math
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/pick
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/rand
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/replace
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/resolve
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/run
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/runLines
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/runif
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/unbind
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/var
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/varServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/varSet
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/Utility/varSetServer
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInCommands/help
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/BindableResource
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/BrickColor
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/Color3
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/Command
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/ConditionFunction
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/Duration
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/JSON
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/MathOperator
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/Player
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/PlayerId
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/Primitives
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/StoredKey
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/Team
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/Type
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/URL
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/UserInput
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/BuiltInTypes/Vector
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/CmdrClient/CmdrInterface/AutoComplete
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/CmdrClient/CmdrInterface/Window
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/CmdrClient/CmdrInterface
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/CmdrClient/DefaultEventHandlers
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/CmdrClient
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/CreateGui
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/Initialize
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/Shared/Argument
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/Shared/Command
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/Shared/Dispatcher
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/Shared/Registry
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr/Shared/Util
ModuleScript at DataModel/ServerScriptService/Commands/CommandHandler/Cmdr
Script at DataModel/ServerScriptService/Commands/CommandHandler
Script at DataModel/ServerScriptService/Environment/GameManager/SevensAndCherriesCore
Script at DataModel/ServerScriptService/Environment/GameManager/GreenHotCore
Script at DataModel/ServerScriptService/Environment/GameManager/GoldenEggCore
Script at DataModel/ServerScriptService/Environment/GameManager/OkamiSlotsCore
LocalScript at DataModel/ServerScriptService/Environment/GameManager/RouletteCore/Roulette/RouletteLocalCore
LocalScript at DataModel/ServerScriptService/Environment/GameManager/RouletteCore/Roulette/Backing/Bet/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/RouletteCore/Roulette/Backing/Cancel/Scripts/ExtendTextButtonLocalScript
Script at DataModel/ServerScriptService/Environment/GameManager/RouletteCore
LocalScript at DataModel/ServerScriptService/Environment/GameManager/HorseRacingCore/HorseRacing/HorseRacingLocalCore
Script at DataModel/ServerScriptService/Environment/GameManager/HorseRacingCore
Script at DataModel/ServerScriptService/Environment/GameManager/BlackjackCore/Voicelines
LocalScript at DataModel/ServerScriptService/Environment/GameManager/BlackjackCore/Blackjack/Backing/Bet/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/BlackjackCore/Blackjack/Backing/Stand/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/BlackjackCore/Blackjack/Backing/Hit/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/BlackjackCore/Blackjack/Backing/DoubleDown/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/BlackjackCore/Blackjack/Backing/Split/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/BlackjackCore/Blackjack/BlackjackLocalCore
Script at DataModel/ServerScriptService/Environment/GameManager/BlackjackCore
Script at DataModel/ServerScriptService/Environment/GameManager/ThreeCardPokerCore/Voicelines
LocalScript at DataModel/ServerScriptService/Environment/GameManager/ThreeCardPokerCore/ThreeCardPoker/ThreeCardPokerLocalCore
LocalScript at DataModel/ServerScriptService/Environment/GameManager/ThreeCardPokerCore/ThreeCardPoker/Backing/Play/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/ThreeCardPokerCore/ThreeCardPoker/Backing/Fold/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/ThreeCardPokerCore/ThreeCardPoker/Backing/Bet/Scripts/ExtendTextButtonLocalScript
Script at DataModel/ServerScriptService/Environment/GameManager/ThreeCardPokerCore
LocalScript at DataModel/ServerScriptService/Environment/GameManager/BigWheelCore/BigWheel/BigSixWheelLocalCore
Script at DataModel/ServerScriptService/Environment/GameManager/BigWheelCore
Script at DataModel/ServerScriptService/Environment/GameManager/BaccaratCore/Voicelines
LocalScript at DataModel/ServerScriptService/Environment/GameManager/BaccaratCore/Baccarat/BaccaratLocalCore
LocalScript at DataModel/ServerScriptService/Environment/GameManager/BaccaratCore/Baccarat/Backing/Clear/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/BaccaratCore/Baccarat/Backing/Bet/Scripts/ExtendTextButtonLocalScript
Script at DataModel/ServerScriptService/Environment/GameManager/BaccaratCore
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/Card
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/Lookup
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/Analysis
